VaccinationDate,age_group,first_dose,second_dose
2/22/2021,0-19,8641,9506
2/22/2021,20-29,25438,18459
2/22/2021,80-89,880,875
2/22/2021,90+,207,245
2/22/2021,30-39,22714,23511
2/22/2021,70-79,2120,1758
2/22/2021,40-49,13002,15147
2/22/2021,60-69,4174,3215
2/23/2021,20-29,23924,16242
2/23/2021,0-19,8435,9105
2/23/2021,50-59,6990,6587
2/23/2021,40-49,11648,13032
2/23/2021,30-39,19661,19605
2/23/2021,70-79,1853,1680
2/23/2021,60-69,3682,2869
2/23/2021,90+,156,226
2/23/2021,80-89,844,882
2/24/2021,80-89,709,815
2/24/2021,0-19,6829,7775
2/24/2021,20-29,18746,15869
2/24/2021,70-79,1563,1567
2/24/2021,30-39,15147,17190
2/24/2021,90+,156,195
2/24/2021,60-69,2946,2688
2/24/2021,40-49,9278,10909
2/24/2021,50-59,5501,5862
2/25/2021,20-29,15241,18307
2/25/2021,80-89,615,648
2/25/2021,40-49,8277,10264
2/25/2021,70-79,1228,1231
2/25/2021,30-39,12891,20686
2/25/2021,60-69,2643,2296
2/25/2021,0-19,5388,5601
2/25/2021,50-59,5082,5348
2/25/2021,90+,141,160
2/26/2021,0-19,2642,2719
2/26/2021,80-89,289,240
2/26/2021,90+,51,67
2/26/2021,70-79,521,530
2/26/2021,30-39,6691,10534
2/26/2021,40-49,4279,5322
2/26/2021,60-69,1185,1075
2/26/2021,20-29,7505,8675
2/26/2021,50-59,2590,2725
2/27/2021,90+,17,34
2/27/2021,30-39,4159,6897
2/27/2021,70-79,344,265
2/27/2021,20-29,5737,6522
2/27/2021,0-19,2526,1959
2/27/2021,80-89,143,123
2/27/2021,50-59,1725,1606
2/27/2021,60-69,739,559
2/27/2021,40-49,2866,3162
2/28/2021,20-29,11355,16598
2/28/2021,30-39,9879,17073
2/28/2021,70-79,1110,1134
2/28/2021,90+,94,171
2/28/2021,40-49,6387,8613
2/28/2021,60-69,2147,2075
2/28/2021,50-59,3825,4523
2/28/2021,0-19,4827,4932
2/28/2021,80-89,541,592
3/1/2021,70-79,1329,1155
3/1/2021,30-39,11120,18933
3/1/2021,40-49,7133,8168
3/1/2021,60-69,2600,2175
3/1/2021,80-89,618,615
3/1/2021,90+,129,143
3/1/2021,20-29,13024,20631
3/1/2021,0-19,5063,4920
3/1/2021,50-59,4493,4525
3/2/2021,90+,121,222
3/2/2021,60-69,2798,2418
3/2/2021,70-79,1431,1191
3/2/2021,50-59,4363,5112
3/2/2021,40-49,6476,9015
3/2/2021,80-89,570,645
3/2/2021,0-19,4273,4846
3/2/2021,20-29,11464,22026
3/2/2021,30-39,9486,19046
3/3/2021,60-69,2825,2652
3/3/2021,50-59,4430,5535
3/3/2021,40-49,6516,9143
3/3/2021,70-79,1537,1299
3/3/2021,90+,131,183
3/3/2021,30-39,9284,19295
3/3/2021,20-29,11575,22759
3/3/2021,0-19,4844,5077
3/3/2021,80-89,631,615
3/4/2021,30-39,9019,22765
3/4/2021,70-79,1215,1401
3/4/2021,0-19,4448,6133
3/4/2021,20-29,10896,26472
3/4/2021,50-59,4345,6694
3/4/2021,80-89,514,634
3/4/2021,60-69,2537,3084
3/4/2021,40-49,6395,11523
3/4/2021,90+,106,141
3/5/2021,0-19,1760,3005
3/5/2021,80-89,202,266
3/5/2021,50-59,1974,3400
3/5/2021,30-39,4023,11733
3/5/2021,40-49,2946,6175
3/5/2021,60-69,1019,1461
3/5/2021,70-79,484,619
3/5/2021,20-29,4718,13599
3/5/2021,90+,40,64
3/6/2021,60-69,584,933
3/6/2021,20-29,3226,8312
3/6/2021,0-19,1439,2099
3/6/2021,80-89,73,153
3/6/2021,30-39,2135,6992
3/6/2021,50-59,1162,2464
3/6/2021,40-49,1685,3950
3/6/2021,70-79,243,347
3/6/2021,90+,19,28
3/7/2021,20-29,8755,23049
3/7/2021,0-19,3869,6521
3/7/2021,50-59,3127,6540
3/7/2021,70-79,1075,1598
3/7/2021,80-89,530,682
3/7/2021,90+,135,132
3/7/2021,30-39,6703,19757
3/7/2021,60-69,2009,3328
3/7/2021,40-49,4759,11072
3/8/2021,0-19,3342,6371
3/8/2021,20-29,8073,22524
3/8/2021,50-59,2745,7063
3/8/2021,80-89,421,771
3/8/2021,90+,106,208
3/8/2021,60-69,1628,3558
3/8/2021,30-39,5951,19509
3/8/2021,40-49,4008,11430
3/8/2021,70-79,888,1644
3/9/2021,20-29,7699,24073
3/9/2021,70-79,800,1711
3/9/2021,90+,87,164
3/9/2021,30-39,5831,19865
3/9/2021,80-89,425,761
3/9/2021,0-19,3331,7464
3/9/2021,60-69,1684,3564
3/9/2021,40-49,3996,11788
3/9/2021,50-59,2647,7087
3/10/2021,0-19,3452,5987
3/10/2021,80-89,337,421
3/10/2021,90+,87,94
3/10/2021,40-49,3448,9007
3/10/2021,30-39,4913,14944
3/10/2021,60-69,1276,2369
3/10/2021,70-79,707,1022
3/10/2021,50-59,2162,5098
3/10/2021,20-29,6707,19563
3/11/2021,60-69,1307,2870
3/11/2021,90+,74,62
3/11/2021,80-89,316,400
3/11/2021,20-29,6693,21648
3/11/2021,0-19,3082,6896
3/11/2021,50-59,2191,6324
3/11/2021,30-39,5229,18374
3/11/2021,40-49,3575,11246
3/11/2021,70-79,590,1063
3/12/2021,20-29,3399,13131
3/12/2021,90+,26,20
3/12/2021,70-79,263,472
3/12/2021,30-39,2540,11296
3/12/2021,50-59,1022,3829
3/12/2021,60-69,553,1509
3/12/2021,40-49,1758,6802
3/12/2021,0-19,1424,4054
3/12/2021,80-89,111,182
3/13/2021,50-59,715,2352
3/13/2021,60-69,326,927
3/13/2021,30-39,1676,6100
3/13/2021,90+,7,26
3/13/2021,70-79,138,336
3/13/2021,40-49,1273,4104
3/13/2021,80-89,52,147
3/13/2021,20-29,2543,8192
3/13/2021,0-19,1119,2997
3/14/2021,70-79,573,1685
3/14/2021,50-59,1919,6776
3/14/2021,30-39,4561,19707
3/14/2021,40-49,2978,11741
3/14/2021,90+,66,143
3/14/2021,60-69,1173,3498
3/14/2021,80-89,288,692
3/14/2021,20-29,6301,22230
3/14/2021,0-19,2971,7354
3/15/2021,60-69,1047,3799
3/15/2021,40-49,2960,12037
3/15/2021,50-59,1830,7084
3/15/2021,80-89,261,833
3/15/2021,0-19,2597,8034
3/15/2021,90+,57,200
3/15/2021,20-29,6131,23711
3/15/2021,30-39,4514,20389
3/15/2021,70-79,506,1962
3/16/2021,0-19,2557,7963
3/16/2021,50-59,1643,6383
3/16/2021,20-29,5662,22196
3/16/2021,80-89,257,759
3/16/2021,40-49,2779,10678
3/16/2021,70-79,519,1697
3/16/2021,90+,76,141
3/16/2021,30-39,4039,18146
3/16/2021,60-69,999,3391
3/17/2021,20-29,5219,17861
3/17/2021,50-59,1659,5519
3/17/2021,0-19,2334,6288
3/17/2021,70-79,458,1565
3/17/2021,60-69,979,2896
3/17/2021,40-49,2631,8968
3/17/2021,30-39,3948,14882
3/17/2021,80-89,228,698
3/17/2021,90+,46,155
3/18/2021,50-59,1537,5544
3/18/2021,80-89,231,641
3/18/2021,0-19,2035,5998
3/18/2021,20-29,4604,17166
3/18/2021,60-69,914,2833
3/18/2021,40-49,2418,9350
3/18/2021,70-79,427,1284
3/18/2021,30-39,3594,15015
3/18/2021,90+,66,131
3/19/2021,80-89,73,283
3/19/2021,0-19,807,2683
3/19/2021,20-29,1930,8369
3/19/2021,70-79,133,534
3/19/2021,90+,7,40
3/19/2021,30-39,1718,7518
3/19/2021,40-49,1108,4534
3/19/2021,60-69,312,1211
3/19/2021,50-59,660,2696
3/20/2021,0-19,716,2066
3/20/2021,90+,7,7
3/20/2021,80-89,47,103
3/20/2021,20-29,1764,4891
3/20/2021,50-59,460,1429
3/20/2021,60-69,225,604
3/20/2021,70-79,98,297
3/20/2021,30-39,1034,3374
3/20/2021,40-49,764,2448
3/21/2021,20-29,3990,11764
3/21/2021,0-19,1749,4538
3/21/2021,80-89,178,556
3/21/2021,90+,47,101
3/21/2021,60-69,740,2113
3/21/2021,30-39,2933,10308
3/21/2021,40-49,1831,6237
3/21/2021,50-59,1187,3713
3/21/2021,70-79,374,1034
3/22/2021,90+,69,125
3/22/2021,20-29,4185,11994
3/22/2021,70-79,409,1045
3/22/2021,30-39,3028,10238
3/22/2021,40-49,1896,6203
3/22/2021,0-19,1681,4589
3/22/2021,80-89,159,551
3/22/2021,60-69,730,1978
3/22/2021,50-59,1197,3647
3/23/2021,80-89,26,89
3/23/2021,40-49,381,1178
3/23/2021,90+,7,18
3/23/2021,60-69,175,290
3/23/2021,30-39,557,1752
3/23/2021,70-79,54,172
3/23/2021,50-59,272,643
3/23/2021,0-19,310,823
3/23/2021,20-29,820,2189
3/24/2021,70-79,301,1244
3/24/2021,60-69,543,2324
3/24/2021,40-49,1627,6896
3/24/2021,30-39,2327,11357
3/24/2021,90+,43,140
3/24/2021,80-89,179,662
3/24/2021,20-29,3495,14372
3/24/2021,0-19,1367,5289
3/24/2021,50-59,905,4065
3/25/2021,70-79,269,764
3/25/2021,40-49,1484,5407
3/25/2021,90+,45,96
3/25/2021,30-39,2263,8606
3/25/2021,60-69,544,1567
3/25/2021,50-59,932,3164
3/25/2021,20-29,3102,10921
3/25/2021,0-19,1247,4308
3/25/2021,80-89,149,412
3/26/2021,30-39,986,3271
3/26/2021,50-59,389,1159
3/26/2021,80-89,43,140
3/26/2021,70-79,91,250
3/26/2021,60-69,222,535
3/26/2021,40-49,616,2127
3/26/2021,90+,18,31
3/26/2021,20-29,1191,4170
3/26/2021,0-19,449,1528
3/27/2021,40-49,236,646
3/27/2021,70-79,26,65
3/27/2021,30-39,387,870
3/27/2021,60-69,81,164
3/27/2021,20-29,585,1496
3/27/2021,0-19,253,542
3/27/2021,50-59,134,385
3/27/2021,80-89,7,27
3/27/2021,90+,7,7
3/28/2021,50-59,179,427
3/28/2021,60-69,68,187
3/28/2021,40-49,288,709
3/28/2021,70-79,36,90
3/28/2021,30-39,437,927
3/28/2021,90+,7,7
3/28/2021,20-29,727,1494
3/28/2021,80-89,7,28
3/28/2021,0-19,284,678
3/29/2021,50-59,714,2840
3/29/2021,80-89,128,432
3/29/2021,0-19,904,3637
3/29/2021,30-39,1413,7001
3/29/2021,70-79,229,812
3/29/2021,60-69,456,1542
3/29/2021,40-49,1017,4690
3/29/2021,90+,47,107
3/29/2021,20-29,1867,8795
3/30/2021,20-29,2231,6660
3/30/2021,0-19,1105,2825
3/30/2021,30-39,1587,5085
3/30/2021,40-49,1056,3339
3/30/2021,70-79,269,606
3/30/2021,50-59,718,2113
3/30/2021,90+,58,81
3/30/2021,80-89,157,368
3/30/2021,60-69,477,1154
3/31/2021,0-19,994,2310
3/31/2021,80-89,200,279
3/31/2021,70-79,298,531
3/31/2021,20-29,2290,5645
3/31/2021,30-39,1661,4684
3/31/2021,40-49,1172,2967
3/31/2021,60-69,484,990
3/31/2021,50-59,791,1769
3/31/2021,90+,58,74
4/1/2021,20-29,2282,5722
4/1/2021,80-89,165,234
4/1/2021,0-19,1104,2359
4/1/2021,50-59,784,1643
4/1/2021,60-69,485,872
4/1/2021,70-79,261,414
4/1/2021,40-49,1212,2745
4/1/2021,90+,48,63
4/1/2021,30-39,1603,4415
4/2/2021,20-29,820,2538
4/2/2021,0-19,320,901
4/2/2021,70-79,59,122
4/2/2021,60-69,128,313
4/2/2021,80-89,27,79
4/2/2021,90+,7,7
4/2/2021,50-59,305,640
4/2/2021,40-49,440,1286
4/2/2021,30-39,663,2072
4/3/2021,30-39,248,593
4/3/2021,70-79,31,53
4/3/2021,90+,7,7
4/3/2021,0-19,206,384
4/3/2021,80-89,7,16
4/3/2021,20-29,472,1073
4/3/2021,40-49,183,433
4/3/2021,50-59,132,222
4/3/2021,60-69,60,103
4/4/2021,60-69,559,1014
4/4/2021,70-79,316,497
4/4/2021,40-49,1366,3461
4/4/2021,30-39,2100,5428
4/4/2021,90+,58,68
4/4/2021,80-89,162,309
4/4/2021,20-29,2838,7111
4/4/2021,50-59,867,1842
4/4/2021,0-19,1273,2985
4/5/2021,70-79,362,465
4/5/2021,40-49,1409,2945
4/5/2021,30-39,2181,4800
4/5/2021,80-89,224,247
4/5/2021,60-69,580,894
4/5/2021,90+,70,77
4/5/2021,0-19,1487,3112
4/5/2021,50-59,929,1751
4/5/2021,20-29,2930,6789
4/6/2021,90+,66,71
4/6/2021,30-39,1920,3923
4/6/2021,70-79,368,400
4/6/2021,60-69,562,794
4/6/2021,40-49,1261,2470
4/6/2021,50-59,846,1387
4/6/2021,80-89,187,191
4/6/2021,20-29,2397,5129
4/6/2021,0-19,1164,2187
4/7/2021,60-69,586,658
4/7/2021,50-59,843,1282
4/7/2021,70-79,304,352
4/7/2021,90+,82,56
4/7/2021,40-49,1197,2308
4/7/2021,20-29,2489,4663
4/7/2021,30-39,1802,3450
4/7/2021,0-19,1194,2108
4/7/2021,80-89,176,213
4/8/2021,70-79,305,365
4/8/2021,30-39,2008,4188
4/8/2021,40-49,1378,2545
4/8/2021,60-69,575,792
4/8/2021,50-59,850,1430
4/8/2021,20-29,2561,5093
4/8/2021,0-19,1217,2084
4/8/2021,80-89,184,202
4/8/2021,90+,83,47
4/9/2021,50-59,328,498
4/9/2021,60-69,166,230
4/9/2021,30-39,886,1628
4/9/2021,70-79,73,96
4/9/2021,40-49,499,939
4/9/2021,90+,7,7
4/9/2021,20-29,930,1829
4/9/2021,80-89,38,67
4/9/2021,0-19,444,756
4/10/2021,50-59,140,294
4/10/2021,60-69,69,109
4/10/2021,0-19,191,490
4/10/2021,20-29,502,1195
4/10/2021,80-89,7,27
4/10/2021,70-79,39,56
4/10/2021,90+,7,7
4/10/2021,40-49,205,519
4/10/2021,30-39,334,736
4/11/2021,20-29,2554,4440
4/11/2021,50-59,770,1173
4/11/2021,0-19,1269,2008
4/11/2021,70-79,343,332
4/11/2021,30-39,1971,3263
4/11/2021,60-69,565,661
4/11/2021,90+,60,64
4/11/2021,40-49,1203,1979
4/11/2021,80-89,159,174
4/12/2021,50-59,851,1041
4/12/2021,80-89,210,159
4/12/2021,0-19,1339,1741
4/12/2021,20-29,2459,4226
4/12/2021,90+,78,63
4/12/2021,30-39,1734,3018
4/12/2021,40-49,1146,1800
4/12/2021,70-79,329,352
4/12/2021,60-69,555,623
4/13/2021,20-29,1517,1426
4/13/2021,0-19,650,561
4/13/2021,80-89,159,76
4/13/2021,60-69,339,238
4/13/2021,50-59,538,408
4/13/2021,90+,86,30
4/13/2021,30-39,1257,1228
4/13/2021,70-79,234,130
4/13/2021,40-49,817,683
4/14/2021,20-29,881,1466
4/14/2021,0-19,372,582
4/14/2021,60-69,222,278
4/14/2021,80-89,72,111
4/14/2021,30-39,809,1205
4/14/2021,90+,17,34
4/14/2021,40-49,529,793
4/14/2021,50-59,384,489
4/14/2021,70-79,140,150
4/15/2021,80-89,7,7
4/15/2021,90+,7,7
4/15/2021,0-19,41,50
4/15/2021,20-29,121,118
4/15/2021,50-59,73,50
4/15/2021,70-79,24,17
4/15/2021,40-49,59,67
4/15/2021,30-39,83,85
4/15/2021,60-69,42,21
4/16/2021,20-29,960,2019
4/16/2021,70-79,72,128
4/16/2021,90+,7,24
4/16/2021,80-89,45,82
4/16/2021,0-19,430,778
4/16/2021,30-39,734,1647
4/16/2021,40-49,464,1006
4/16/2021,50-59,294,484
4/16/2021,60-69,180,290
4/17/2021,90+,0,7
4/17/2021,40-49,101,270
4/17/2021,60-69,32,73
4/17/2021,70-79,19,22
4/17/2021,30-39,175,444
4/17/2021,20-29,263,683
4/17/2021,80-89,7,7
4/17/2021,0-19,80,268
4/17/2021,50-59,69,144
4/18/2021,80-89,93,90
4/18/2021,90+,31,26
4/18/2021,60-69,454,371
4/18/2021,30-39,1419,1707
4/18/2021,40-49,963,994
4/18/2021,70-79,229,207
4/18/2021,0-19,1081,975
4/18/2021,20-29,2062,2412
4/18/2021,50-59,632,569
4/19/2021,50-59,572,594
4/19/2021,40-49,843,912
4/19/2021,60-69,389,385
4/19/2021,20-29,1859,2211
4/19/2021,90+,32,55
4/19/2021,70-79,201,204
4/19/2021,30-39,1267,1573
4/19/2021,0-19,946,893
4/19/2021,80-89,95,141
4/20/2021,50-59,588,557
4/20/2021,90+,38,61
4/20/2021,70-79,206,206
4/20/2021,30-39,1349,1599
4/20/2021,60-69,356,409
4/20/2021,40-49,890,946
4/20/2021,0-19,816,818
4/20/2021,20-29,1703,1944
4/20/2021,80-89,97,145
4/21/2021,50-59,661,606
4/21/2021,40-49,866,1006
4/21/2021,30-39,1335,1533
4/21/2021,70-79,206,215
4/21/2021,80-89,121,163
4/21/2021,90+,48,54
4/21/2021,60-69,387,369
4/21/2021,20-29,1712,2084
4/21/2021,0-19,814,870
4/22/2021,60-69,392,407
4/22/2021,40-49,887,1064
4/22/2021,50-59,566,699
4/22/2021,0-19,750,944
4/22/2021,80-89,85,163
4/22/2021,20-29,1598,2193
4/22/2021,70-79,210,252
4/22/2021,30-39,1240,1684
4/22/2021,90+,7,61
4/23/2021,0-19,398,450
4/23/2021,50-59,267,317
4/23/2021,30-39,633,794
4/23/2021,90+,7,7
4/23/2021,70-79,50,48
4/23/2021,40-49,394,483
4/23/2021,60-69,117,132
4/23/2021,20-29,692,964
4/23/2021,80-89,27,35
4/24/2021,20-29,242,467
4/24/2021,50-59,56,93
4/24/2021,0-19,109,176
4/24/2021,80-89,7,7
4/24/2021,70-79,7,7
4/24/2021,40-49,103,175
4/24/2021,30-39,132,253
4/24/2021,60-69,22,30
4/24/2021,90+,0,7
4/25/2021,80-89,77,109
4/25/2021,0-19,610,892
4/25/2021,20-29,1392,2139
4/25/2021,50-59,432,546
4/25/2021,40-49,681,944
4/25/2021,60-69,300,378
4/25/2021,70-79,167,202
4/25/2021,90+,17,36
4/25/2021,30-39,1040,1579
4/26/2021,0-19,855,1161
4/26/2021,20-29,1613,2413
4/26/2021,70-79,163,249
4/26/2021,40-49,724,1065
4/26/2021,80-89,78,152
4/26/2021,90+,29,49
4/26/2021,30-39,1181,1629
4/26/2021,60-69,256,355
4/26/2021,50-59,432,651
4/27/2021,80-89,97,157
4/27/2021,90+,28,59
4/27/2021,20-29,1118,1770
4/27/2021,0-19,637,840
4/27/2021,50-59,450,582
4/27/2021,70-79,160,234
4/27/2021,30-39,968,1460
4/27/2021,60-69,263,392
4/27/2021,40-49,626,920
4/28/2021,0-19,641,1042
4/28/2021,20-29,1277,2162
4/28/2021,80-89,57,155
4/28/2021,90+,21,78
4/28/2021,30-39,940,1520
4/28/2021,60-69,241,400
4/28/2021,50-59,382,609
4/28/2021,40-49,612,912
4/28/2021,70-79,139,216
